"","PISAC","PARURO","COLQUEPATA","CCATCCA","CAICAY","fecha"
"1",13.5841445922852,15.008020401001,12.485600233078,12.7131769657135,12.9096338748932,1981-01-01
"2",13.7686109542847,14.7703909873962,12.5890460014343,12.6470031738281,12.7850999832153,1981-02-01
"3",13.3130569458008,14.3085103034973,12.2258312702179,12.5774478912354,12.7564635276794,1981-03-01
"4",12.0038180351257,13.2977278232574,11.0019208192825,11.527067899704,11.7632119655609,1981-04-01
"5",11.1235067248344,12.4502708911896,9.56550720334053,10.1816567480564,10.4361562430859,1981-05-01
"6",10.1184601187706,11.4790929555893,8.13657689094543,8.54435539245605,9.1494505405426,1981-06-01
"7",10.0691602379084,11.6113122105598,7.83439373970032,8.80873620510101,9.197425365448,1981-07-01
"8",10.638804256916,12.4056643247604,8.52950859069824,9.51338687539101,9.80893008410931,1981-08-01
"9",11.3542934656143,12.911084651947,9.56305272877216,10.3843348026276,10.6994733810425,1981-09-01
"10",13.388542175293,14.5034964084625,11.7779885530472,12.4345550537109,12.8120853900909,1981-10-01
"11",14.3244640827179,15.0659947395325,13.3061611652374,13.3840315341949,13.7319042682648,1981-11-01
"12",14.4333753585815,15.4549477100372,13.3378252983093,13.5950398445129,13.8314046859741,1981-12-01
"13",13.2684888839722,14.7218689918518,12.2918848991394,12.409919500351,12.7128648757935,1982-01-01
"14",13.6741518974304,14.6327962875366,12.5460102558136,12.5653994083405,12.7272362709045,1982-02-01
"15",13.2195074558258,14.2025971412659,12.2270619869232,12.5130009651184,12.7600879669189,1982-03-01
"16",12.3279023170471,13.5479476451874,11.2867250442505,11.8629138469696,12.0249507427216,1982-04-01
"17",10.691330075264,12.0868880152702,9.10222548246384,9.70999997109175,10.0408334191889,1982-05-01
"18",10.187252625823,11.4838827848434,8.24250936508179,8.70972168445587,9.21312719583511,1982-06-01
"19",10.3047872781754,11.8600535988808,8.14517378807068,9.07738959789276,9.53865069150925,1982-07-01
"20",10.7825109362602,12.5135418176651,8.67987811565399,9.65168789029121,9.96663997322321,1982-08-01
"21",12.233438372612,13.6999979019165,10.4322422295809,11.2663087844849,11.5429964065552,1982-09-01
"22",13.7899332046509,15.0093750953674,11.8452920913696,12.7217898368835,12.8451104164124,1982-10-01
"23",14.2600166797638,15.1763987541199,13.0796978473663,13.2671942710876,13.4329206943512,1982-11-01
"24",14.0849051475525,15.0866637229919,12.8544342517853,13.2243206501007,13.3900215625763,1982-12-01
"25",14.56582903862,15.9799041748047,13.5407047271729,13.6736464500427,13.9666292667389,1983-01-01
"26",14.4428491592407,15.3850483894348,13.4302110671997,13.2451610565186,13.5592310428619,1983-02-01
"27",14.3676414489746,15.3751094341278,13.0490577220917,13.6229565143585,13.6037657260895,1983-03-01
"28",13.8372242450714,15.0950829982758,12.4659790992737,13.2505750656128,13.3092849254608,1983-04-01
"29",12.1847161054611,13.5839544534683,10.3747803419828,11.107689589262,11.4086429476738,1983-05-01
"30",10.8216500878334,12.0954868197441,8.63690567016602,9.37458726763725,9.59680533409119,1983-06-01
"31",11.1207061260939,12.6771811246872,8.4143191576004,9.87003403902054,9.87214308977127,1983-07-01
"32",11.7056239843369,13.3058204650879,9.28751915693283,10.6443721950054,10.5419486165047,1983-08-01
"33",12.5834711790085,14.0374977588654,10.5734910964966,11.6327114105225,11.7578648328781,1983-09-01
"34",13.7568376064301,14.9759757518768,11.8158582448959,12.6223878860474,12.8683080673218,1983-10-01
"35",14.1445419788361,14.9834797382355,12.5740599632263,12.964607000351,12.9965205192566,1983-11-01
"36",13.7635095119476,14.8026578426361,12.6027009487152,12.98677110672,13.1635394096375,1983-12-01
"37",12.5162308216095,14.0407321453094,11.3755271434784,11.6785588264465,11.8452799320221,1984-01-01
"38",13.2851557731628,14.3539488315582,12.1386053562164,12.1444857120514,12.3449206352234,1984-02-01
"39",13.2987401485443,14.3136322498322,12.1432797908783,12.5865786075592,12.6798317432404,1984-03-01
"40",12.4806230068207,13.7296135425568,11.178215265274,12.0706570148468,11.9480066299438,1984-04-01
"41",11.6115131378174,12.853503704071,10.0696151927114,10.7626843452454,10.9100227952003,1984-05-01
"42",10.7600190639496,11.9771599769592,8.8660791516304,9.40303840488195,9.7771153897047,1984-06-01
"43",9.6115628182888,11.1173533797264,7.26758861541748,8.42819184064865,8.63692033290863,1984-07-01
"44",10.3594272434711,12.0320111513138,8.09928548336029,9.26328036189079,9.38993555307388,1984-08-01
"45",11.7770495414734,13.2510311603546,9.67199102044106,10.7633517384529,10.8936801552773,1984-09-01
"46",13.6811420917511,14.9479892253876,12.2124276161194,12.5589780807495,13.1388862133026,1984-10-01
"47",14.0139288902283,14.9317944049835,12.6459283828735,12.9439680576324,13.0319650173187,1984-11-01
"48",13.466593503952,14.4926390647888,12.2449488639832,12.5987136363983,12.7408380508423,1984-12-01
"49",13.074981212616,14.5190744400024,11.9888107776642,12.0759236812592,12.4420762062073,1985-01-01
"50",13.2359008789062,14.2979354858398,12.0886650085449,12.094274520874,12.2918581962585,1985-02-01
"51",13.3077161312103,14.2883396148682,12.1889638900757,12.6074063777924,12.7171022891998,1985-03-01
"52",12.4932129383087,13.7659924030304,11.3861536979675,12.0541076660156,12.1192462444305,1985-04-01
"53",11.4098215103149,12.6374460458755,10.0976960361004,10.5832579731941,10.8517901301384,1985-05-01
"54",9.75985985994339,11.0497716069221,8.44739425182343,8.44452631473541,9.29133938252926,1985-06-01
"55",8.83970499038696,10.375884026289,6.82089233398438,7.60830545425415,8.17388021945953,1985-07-01
"56",10.9944266676903,12.5649336576462,9.34728986024857,9.9710928350687,10.5710078179836,1985-08-01
"57",12.3094251155853,13.7586860656738,10.5733694732189,11.3524310588837,11.6579039096832,1985-09-01
"58",13.243350982666,14.4736444950104,11.3745278716087,12.0815258026123,12.4143961668015,1985-10-01
"59",13.3977973461151,14.3335337638855,11.8057451248169,12.2717514038086,12.1801438331604,1985-11-01
"60",13.391907453537,14.4758276939392,12.1663038730621,12.5168328285217,12.6763005256653,1985-12-01
"61",13.3423161506653,14.8014152050018,12.269805431366,12.4723110198975,12.7016870975494,1986-01-01
"62",13.1523416042328,14.2050430774689,11.804886341095,11.9729082584381,12.009863615036,1986-02-01
"63",13.15172123909,14.1838991641998,11.9882199764252,12.4259076118469,12.5398573875427,1986-03-01
"64",12.6135365962982,13.8682165145874,11.5036685466766,12.1670827865601,12.2367205619812,1986-04-01
"65",10.2488553225994,11.4985295534134,8.82752305269241,9.38102623820305,9.65420395415276,1986-05-01
"66",10.1901957094669,11.3285831511021,8.5829873085022,8.81163728237152,9.48387008905411,1986-06-01
"67",9.23415249586105,10.8539432883263,6.90514063835144,7.89836692810059,8.28026056289673,1986-07-01
"68",10.8808482289314,12.605163693428,8.52270042896271,9.74751181155443,9.82436529546976,1986-08-01
"69",12.4263944625854,13.8608109951019,10.4555911719799,11.490181684494,11.585533618927,1986-09-01
"70",13.2496907711029,14.4531583786011,11.2173049449921,12.0945082902908,12.2595018148422,1986-10-01
"71",14.0565395355225,14.9930157661438,12.5882246494293,12.9386887550354,12.9987943172455,1986-11-01
"72",14.0654296875,15.0138530731201,12.797705411911,13.3327558040619,13.3121078014374,1986-12-01
"73",13.8951539993286,15.2863759994507,12.7967135906219,13.079788684845,13.250125169754,1987-01-01
"74",14.1796183586121,15.1868677139282,13.0578925609589,12.9937777519226,13.212765455246,1987-02-01
"75",13.5478339195251,14.5729129314423,12.1570293903351,12.7251424789429,12.716979265213,1987-03-01
"76",12.7659378051758,13.9946761131287,11.4928780794144,12.2470524311066,12.2567818164825,1987-04-01
"77",11.2933923006058,12.6114057302475,9.89862552285194,10.3743022382259,10.7635126113892,1987-05-01
"78",10.4714678302407,11.8094024658203,8.68560576438904,8.9873862862587,9.63235253095627,1987-06-01
"79",10.5019417107105,12.046590834856,8.36527621746063,9.25046968460083,9.73062258958817,1987-07-01
"80",11.6068742275238,13.2760049104691,9.39507460594177,10.5006661564112,10.7033435204066,1987-08-01
"81",13.4487195014954,14.9218924045563,11.0688611865044,12.4545669555664,12.2627385854721,1987-09-01
"82",14.1124556064606,15.2844994068146,12.2572084665298,12.9796442985535,13.2771291732788,1987-10-01
"83",15.0202662944794,15.8921785354614,13.6513152122498,13.9228911399841,14.0197887420654,1987-11-01
"84",14.6292192935944,15.5804486274719,13.5031278133392,13.7632570266724,13.9959027767181,1987-12-01
"85",14.1305136680603,15.5967621803284,13.0622906684875,13.2069447040558,13.484384059906,1988-01-01
"86",14.2846109867096,15.2182807922363,13.0982546806335,13.1416428089142,13.2719922065735,1988-02-01
"87",13.571741104126,14.5696699619293,12.546674489975,12.8436098098755,13.0731980800629,1988-03-01
"88",12.9779403209686,14.2527770996094,11.8918149471283,12.5427801609039,12.6245203018188,1988-04-01
"89",11.634773015976,12.9153422117233,10.319547355175,10.7859433889389,11.1291571855545,1988-05-01
"90",10.2514478564262,11.4843750447035,8.44780075550079,8.7587023973465,9.37893027067184,1988-06-01
"91",9.72409117221832,11.2366776913404,7.86599612236023,8.47983062267303,9.16078245639801,1988-07-01
"92",11.5422310233116,13.218954205513,9.41858792304993,10.3948214054108,10.7055665105581,1988-08-01
"93",12.9877560138702,14.4132349491119,11.2164538502693,12.0301189422607,12.3522992134094,1988-09-01
"94",13.9969673156738,15.2278501987457,12.2546166181564,12.7860243320465,13.2893192768097,1988-10-01
"95",14.3213920593262,15.1325953006744,12.8214771747589,13.2021136283875,13.2371172904968,1988-11-01
"96",13.5705909729004,14.5614824295044,12.273499250412,12.7491853237152,12.7928845882416,1988-12-01
"97",13.111377954483,14.6064550876617,12.1529402732849,12.2845222949982,12.6099953651428,1989-01-01
"98",12.9257168769836,14.0209631919861,11.9114079475403,11.7941181659698,12.1884920597076,1989-02-01
"99",12.4982821941376,13.5451395511627,11.225106716156,11.8072748184204,11.7861785888672,1989-03-01
"100",12.2945332527161,13.560905456543,11.1380321979523,11.8505303859711,11.8819470405579,1989-04-01
"101",11.0292890071869,12.3714482784271,9.64330343902111,10.2160684466362,10.430551469326,1989-05-01
"102",10.6048285961151,11.8017063140869,8.77604603767395,9.27520181983709,9.68489573895931,1989-06-01
"103",9.63048818707466,11.2506647706032,7.1245276927948,8.3192195892334,8.47366058826447,1989-07-01
"104",10.6153514683247,12.3022594451904,8.43092799186707,9.52337054908276,9.70723474025726,1989-08-01
"105",12.8179340362549,14.203813791275,10.6985680162907,11.8510859012604,11.8537181615829,1989-09-01
"106",13.7410726547241,14.9187774658203,11.8503046035767,12.6533894538879,12.8388628959656,1989-10-01
"107",13.5144443511963,14.2736623287201,11.870366692543,12.4749193191528,12.2562146186829,1989-11-01
"108",14.2899522781372,15.1877698898315,13.0398900508881,13.3352994918823,13.5854678153992,1989-12-01
"109",13.2723376750946,14.6954274177551,12.4265782833099,12.3884086608887,12.8345949649811,1990-01-01
"110",13.438392162323,14.3261013031006,12.2948296070099,12.2434160709381,12.452832698822,1990-02-01
"111",13.1898927688599,14.1489598751068,12.2019424438477,12.4269418716431,12.715113401413,1990-03-01
"112",12.6795964241028,13.8508350849152,11.6880267858505,12.1644831895828,12.4367020130157,1990-04-01
"113",11.6080870628357,12.9400161504745,10.2912389338017,10.701828956604,11.1949519515038,1990-05-01
"114",10.4576613306999,11.7382253408432,8.62597191333771,9.04469308257103,9.50608399510384,1990-06-01
"115",9.80537661164999,11.3342235088348,7.50496673583984,8.50825273990631,8.8555104136467,1990-07-01
"116",10.8906246423721,12.6389935016632,8.75368940830231,9.63874244689941,10.047939941287,1990-08-01
"117",12.0251126289368,13.4465926885605,10.0478469133377,10.948581635952,11.2417589426041,1990-09-01
"118",14.1327106952667,15.3640358448029,12.3900136947632,12.950576543808,13.3391106128693,1990-10-01
"119",14.6953649520874,15.5883853435516,13.3707144260406,13.6117897033691,13.7187042236328,1990-11-01
"120",14.2039856910706,15.2788894176483,12.9280364513397,13.3456251621246,13.460077047348,1990-12-01
"121",14.2121648788452,15.5843787193298,12.9123041629791,13.273313999176,13.3728239536285,1991-01-01
"122",14.2221727371216,15.1798000335693,13.1648132801056,13.0570585727692,13.3365352153778,1991-02-01
"123",13.4542548656464,14.4727671146393,12.3347587585449,12.7250788211823,12.86589884758,1991-03-01
"124",12.3697202205658,13.5998969078064,11.4002579450607,11.9078924655914,12.1451818943024,1991-04-01
"125",11.6644767522812,12.9964270591736,10.2630879431963,10.7487971782684,11.1424375772476,1991-05-01
"126",10.4448376372457,11.7544043064117,8.34579122066498,8.89682859182358,9.35380750894547,1991-06-01
"127",9.67401951551437,11.256420083344,7.48201441764832,8.37519907951355,8.88125097751617,1991-07-01
"128",10.7165211737156,12.4403727054596,8.83698332309723,9.56908714771271,10.1429240852594,1991-08-01
"129",11.932734131813,13.4120285511017,10.2627184689045,10.9516258239746,11.3934464454651,1991-09-01
"130",13.2288355827332,14.4678294658661,11.8891044855118,12.1058788299561,12.8529431819916,1991-10-01
"131",13.7792348861694,14.6755731105804,12.5299053192139,12.6390564441681,12.9376299381256,1991-11-01
"132",13.7995314598083,14.768940448761,12.6001341342926,12.8911211490631,13.137880563736,1991-12-01
"133",13.4360435009003,14.9257116317749,12.4634068012238,12.4854648113251,12.9058885574341,1992-01-01
"134",13.7714052200317,14.7369451522827,12.7602887153625,12.5255513191223,12.9505188465118,1992-02-01
"135",13.0783097743988,14.0514297485352,12.2207462787628,12.2444357872009,12.7502949237823,1992-03-01
"136",12.5340378284454,13.6789827346802,11.4884901046753,12.04128074646,12.2775571346283,1992-04-01
"137",11.9296663403511,13.2459082603455,10.4677404761314,10.9310004413128,11.4403019547462,1992-05-01
"138",10.7188568115234,12.0130586624146,9.00876021385193,9.31370644271374,9.97157071530819,1992-06-01
"139",9.21711075305939,10.8223430365324,7.24630117416382,7.9648072719574,8.6210600733757,1992-07-01
"140",10.3868905901909,12.1393723487854,8.19271409511566,9.22272079065442,9.4923599883914,1992-08-01
"141",12.0975937843323,13.5405240058899,9.86691180616617,11.1170138120651,11.0852152109146,1992-09-01
"142",13.2592170238495,14.5174763202667,11.6045490503311,12.1481711864471,12.6043615341187,1992-10-01
"143",13.7381012439728,14.6523787975311,12.3241510391235,12.5663583278656,12.7449424266815,1992-11-01
"144",13.9309022426605,14.9099307060242,12.7866456508636,13.0352580547333,13.2918336391449,1992-12-01
"145",13.0296111106873,14.5343132019043,12.0715038776398,12.1396486759186,12.5372054576874,1993-01-01
"146",13.1577916145325,14.165595293045,11.9601349830627,11.9581758975983,12.1379878520966,1993-02-01
"147",12.8285093307495,13.9088368415833,11.7662813663483,12.1293475627899,12.3395147323608,1993-03-01
"148",12.6423454284668,13.9404428005219,11.4610238075256,12.2043244838715,12.2336566448212,1993-04-01
"149",11.5424451828003,12.9387508630753,10.07513904199,10.7185591459274,11.0195234417915,1993-05-01
"150",10.2414764165878,11.6333186179399,8.45121026039124,8.74614882469177,9.50414109230042,1993-06-01
"151",10.4586875997484,12.0426505208015,8.10714447498322,9.23304283618927,9.52394080162048,1993-07-01
"152",10.3704246729612,12.1369313001633,8.28333950042725,9.33673280477524,9.5993312895298,1993-08-01
"153",12.0564774274826,13.5310325622559,10.0983078479767,11.0912841558456,11.2669695615768,1993-09-01
"154",13.5719604492188,14.8160860538483,11.8581831455231,12.5327610969543,12.8492946624756,1993-10-01
"155",14.5879421234131,15.4873352050781,13.2308337688446,13.533618927002,13.5977969169617,1993-11-01
"156",14.5738596916199,15.6894669532776,13.1542298793793,13.7153477668762,13.6467747688293,1993-12-01
"157",13.4304218292236,14.8758502006531,12.3698554039001,12.561838388443,12.7952482700348,1994-01-01
"158",13.6706285476685,14.6834232807159,12.4994585514069,12.5346658229828,12.6891522407532,1994-02-01
"159",13.0138649940491,14.0528509616852,12.0266551971436,12.2858090400696,12.5599687099457,1994-03-01
"160",12.7621405124664,14.0274939537048,11.6042585372925,12.3300173282623,12.3590672016144,1994-04-01
"161",11.7014228105545,13.0192304849625,10.1503281667829,10.8323279619217,11.0236442685127,1994-05-01
"162",10.2652228921652,11.586229801178,8.34578537940979,8.77586054801941,9.31405031681061,1994-06-01
"163",10.0630467832088,11.6011623740196,7.9158411026001,8.82730096578598,9.26990848779678,1994-07-01
"164",10.9095600619912,12.6302843689919,8.8071368932724,9.77443236112595,10.0900582969189,1994-08-01
"165",12.772119641304,14.2265202999115,11.0464046001434,11.7652713060379,12.172256231308,1994-09-01
"166",13.7049000263214,14.879656791687,11.7748184204102,12.6007227897644,12.7897970676422,1994-10-01
"167",14.5189054012299,15.3965306282043,13.0821297168732,13.4339437484741,13.4759182929993,1994-11-01
"168",14.588809967041,15.6125528812408,13.4287779331207,13.7070379257202,13.9513692855835,1994-12-01
"169",14.0712575912476,15.5274047851562,13.1524984836578,13.1914117336273,13.6139211654663,1995-01-01
"170",14.3415975570679,15.2661259174347,13.1817646026611,13.1632244586945,13.3792643547058,1995-02-01
"171",13.3898692131042,14.430587053299,12.2349684238434,12.6523628234863,12.7802231311798,1995-03-01
"172",12.6764230728149,13.8864729404449,11.7206946611404,12.1523276567459,12.4665591716766,1995-04-01
"173",11.3871259987354,12.7031913399696,9.80212688446045,10.4235659986734,10.7031817436218,1995-05-01
"174",10.7121890932322,12.017612695694,8.82340967655182,9.20587939023972,9.78336450457573,1995-06-01
"175",11.0254884064198,12.5737091898918,8.72511959075928,9.66266086697578,10.118359297514,1995-07-01
"176",12.1135545372963,13.8244758844376,9.75486397743225,10.8833963349462,11.0795969665051,1995-08-01
"177",12.8376420736313,14.3714883327484,11.1363598704338,11.7751126289368,12.2636635303497,1995-09-01
"178",14.1488580703735,15.3331098556519,12.2713500261307,13.0003490447998,13.2940669059753,1995-10-01
"179",14.4077286720276,15.2695727348328,12.9552779197693,13.2887694835663,13.352680683136,1995-11-01
"180",14.0050506591797,14.9868636131287,12.8492925167084,13.1097991466522,13.3541808128357,1995-12-01
"181",13.5310552120209,15.0273060798645,12.2746932506561,12.5671300888062,12.7531862258911,1996-01-01
"182",14.3273591995239,15.6879572868347,12.7864909172058,12.9489831924438,13.0980267524719,1996-02-01
"183",13.9663398265839,15.0524704456329,12.4571561813354,13.0928642749786,13.0378866195679,1996-03-01
"184",13.1912837028503,14.4714736938477,12.1000061035156,12.6670541763306,12.8511414527893,1996-04-01
"185",11.8520406484604,13.1033585071564,10.6453117728233,11.0267862081528,11.4901005029678,1996-05-01
"186",10.1798222959042,11.466116309166,8.23922419548035,8.72669047117233,9.21553036570549,1996-06-01
"187",9.742322742939,11.3093870729208,7.74735617637634,8.49973261356354,9.10955291986465,1996-07-01
"188",11.4156454801559,13.0055626630783,9.51580825448036,10.3351060152054,10.7056109309196,1996-08-01
"189",12.9839153289795,14.4411573410034,11.0655630230904,11.9829567670822,12.2162499427795,1996-09-01
"190",13.9746851921082,15.2118468284607,12.3238378763199,12.7860474586487,13.3328995704651,1996-10-01
"191",14.1869733333588,15.1117913722992,12.8631572723389,13.0120530128479,13.2617769241333,1996-11-01
"192",14.0004329681396,15.0316386222839,13.0059089660645,13.1406123638153,13.4864282608032,1996-12-01
"193",13.3465883731842,14.8116145133972,12.2320673465729,12.4562273025513,12.6806869506836,1997-01-01
"194",13.4079654216766,14.4939870834351,12.3330399990082,12.2208588123322,12.5307652950287,1997-02-01
"195",13.0762705802917,14.1519417762756,11.8206436634064,12.2817723751068,12.3886396884918,1997-03-01
"196",12.2297928333282,13.5602555274963,11.0077769756317,11.7057497501373,11.8091652393341,1997-04-01
"197",10.8729935884476,12.3315062522888,9.52775713801384,9.97449943423271,10.4259992241859,1997-05-01
"198",10.0129996538162,11.357770934701,7.77586376667023,8.49190378189087,8.85462421178818,1997-06-01
"199",10.3643048405647,12.0196738243103,8.34434854984283,9.11971735954285,9.77883619070053,1997-07-01
"200",10.8577023148537,12.5973355770111,8.83042877912521,9.81348505616188,10.1112793684006,1997-08-01
"201",13.2934308052063,14.7768511772156,11.4265366792679,12.3862904310226,12.5945899486542,1997-09-01
"202",14.8331356048584,16.1028954982758,12.8972506523132,13.7005705833435,13.9793314933777,1997-10-01
"203",14.9658100605011,15.9197068214417,13.6241171360016,13.8691687583923,14.0480487346649,1997-11-01
"204",15.3953123092651,16.4140038490295,14.2285068035126,14.6115696430206,14.8319849967957,1997-12-01
"205",15.2438468933105,16.7215943336487,14.1174190044403,14.4124889373779,14.6331796646118,1998-01-01
"206",15.5253100395203,16.490583896637,14.1539821624756,14.4170289039612,14.3907508850098,1998-02-01
"207",14.8929543495178,15.8801598548889,13.6310539245605,14.15704870224,14.1921143531799,1998-03-01
"208",14.2044785022736,15.374058008194,12.8778541088104,13.7155141830444,13.6822316646576,1998-04-01
"209",11.8242178559303,13.1514818668365,10.4544343948364,10.8667626529932,11.4165709614754,1998-05-01
"210",11.3062954545021,12.6883636713028,9.70375090837479,9.85045531764627,10.6665368378162,1998-06-01
"211",10.8093670010567,12.4209702014923,8.48856031894684,9.56600630283356,9.93297630548477,1998-07-01
"212",12.2353458404541,13.9347207546234,9.94386684894562,11.0669290721416,11.2551702260971,1998-08-01
"213",13.166240811348,14.6392111778259,11.010032504797,12.11470246315,12.2222018241882,1998-09-01
"214",14.3582966327667,15.5516612529755,12.5685820579529,13.2162330150604,13.5385909080505,1998-10-01
"215",14.5399839878082,15.3970146179199,12.9849405288696,13.4344253540039,13.3902015686035,1998-11-01
"216",14.2360892295837,15.226966381073,13.1140580177307,13.3586206436157,13.6542792320251,1998-12-01
